.ORG 0 #this is the instructions code
SHL r2,2
IN R1                   #add 00000005 in R1
IN R2                   #add 00000019 in R2
IN R3                   #FFFFFFFF
IN R4                   #FFFFF320
MOV R3,R5               #R5= FFFFFFFF , flags no change
ADD R1,R4               #R4= FFFFF325 , C-->0, N-->1, Z-->0
SUB R5,R4               #R4= 00000CDA , C-->0, N-->0,Z-->0 
AND R7,R4               #R4= 00000000 , C-->no change, N-->0, Z-->1
OR R2, R1               #R1= 0000001D , C-->0, N-->0,Z-->0
SHL R1,8                #R1= 000001D0 , C-->0, N-->0,Z-->0
SHR R1,12                #R1= 0000001D , C-->0, N-->0,Z-->0
